PDE variable 0,arc_length
1,0
1,0.1
1,0.2
1,0.3
1,0.4
1,0.5
1,0.6
1,0.7
1,0.8
1,0.9
1,1
1,1.1
1,1.2
1,1.3
1,1.4
0.999999,1.5
1,1.6
1,1.7
1,1.8
0.999999,1.9
1,2
1,2.1
1,2.2
0.999999,2.3
1,2.4
1,2.5
1,2.6
0.999999,2.7
1,2.8
1,2.9
0.999999,3
0.999999,3.1
1,3.2
1,3.3
0.999999,3.4
0.999999,3.5
1,3.6
1,3.7
0.999999,3.8
0.999999,3.9
1,4
0.999999,4.1
0.999999,4.2
0.999999,4.3
0.999999,4.4
0.999999,4.5
0.999999,4.6
0.999999,4.7
0.999999,4.8
0.999999,4.9
0.999999,5
0.999999,5.1
0.999999,5.2
0.999999,5.3
0.999999,5.4
0.999999,5.5
0.999999,5.6
0.999999,5.7
0.999998,5.8
0.999999,5.9
0.999999,6
0.999998,6.1
0.999998,6.2
0.999999,6.3
0.999998,6.4
0.999998,6.5
0.999998,6.6
0.999998,6.7
0.999998,6.8
0.999998,6.9
0.999998,7
0.999998,7.1
0.999998,7.2
0.999997,7.3
0.999997,7.4
0.999998,7.5
0.999997,7.6
0.999997,7.7
0.999997,7.8
0.999997,7.9
0.999997,8
0.999996,8.1
0.999997,8.2
0.999997,8.3
0.999996,8.4
0.999996,8.5
0.999996,8.6
0.999996,8.7
0.999995,8.8
0.999995,8.9
0.999995,9
0.999995,9.1
0.999995,9.2
0.999994,9.3
0.999994,9.4
0.999994,9.5
0.999994,9.6
0.999993,9.7
0.999993,9.8
0.999993,9.9
0.999992,10
0.999992,10.1
0.999992,10.2
0.999992,10.3
0.999991,10.4
0.999991,10.5
0.999991,10.6
0.99999,10.7
0.99999,10.8
0.999989,10.9
0.999989,11
0.999988,11.1
0.999988,11.2
0.999987,11.3
0.999987,11.4
0.999986,11.5
0.999985,11.6
0.999985,11.7
0.999984,11.8
0.999983,11.9
0.999983,12
0.999982,12.1
0.999981,12.2
0.99998,12.3
0.99998,12.4
0.999979,12.5
0.999978,12.6
0.999977,12.7
0.999976,12.8
0.999975,12.9
0.999974,13
0.999973,13.1
0.999972,13.2
0.99997,13.3
0.999969,13.4
0.999968,13.5
0.999966,13.6
0.999965,13.7
0.999963,13.8
0.999962,13.9
0.99996,14
0.999959,14.1
0.999957,14.2
0.999955,14.3
0.999953,14.4
0.999951,14.5
0.999949,14.6
0.999946,14.7
0.999944,14.8
0.999942,14.9
0.999939,15
0.999937,15.1
0.999934,15.2
0.999931,15.3
0.999928,15.4
0.999925,15.5
0.999922,15.6
0.999918,15.7
0.999915,15.8
0.999911,15.9
0.999908,16
0.999903,16.1
0.999899,16.2
0.999895,16.3
0.999891,16.4
0.999886,16.5
0.999881,16.6
0.999876,16.7
0.99987,16.8
0.999865,16.9
0.999859,17
0.999853,17.1
0.999846,17.2
0.99984,17.3
0.999833,17.4
0.999826,17.5
0.999818,17.6
0.99981,17.7
0.999802,17.8
0.999794,17.9
0.999785,18
0.999775,18.1
0.999766,18.2
0.999756,18.3
0.999745,18.4
0.999734,18.5
0.999723,18.6
0.999711,18.7
0.999698,18.8
0.999685,18.9
0.999672,19
0.999657,19.1
0.999643,19.2
0.999627,19.3
0.999611,19.4
0.999594,19.5
0.999577,19.6
0.999559,19.7
0.99954,19.8
0.99952,19.9
0.999499,20
0.999477,20.1
0.999455,20.2
0.999431,20.3
0.999407,20.4
0.999381,20.5
0.999354,20.6
0.999326,20.7
0.999297,20.8
0.999267,20.9
0.999235,21
0.999202,21.1
0.999168,21.2
0.999132,21.3
0.999095,21.4
0.999055,21.5
0.999015,21.6
0.998972,21.7
0.998928,21.8
0.998881,21.9
0.998833,22
0.998783,22.1
0.99873,22.2
0.998675,22.3
0.998618,22.4
0.998559,22.5
0.998496,22.6
0.998431,22.7
0.998364,22.8
0.998293,22.9
0.99822,23
0.998143,23.1
0.998063,23.2
0.997979,23.3
0.997892,23.4
0.997801,23.5
0.997706,23.6
0.997607,23.7
0.997504,23.8
0.997396,23.9
0.997284,24
0.997167,24.1
0.997045,24.2
0.996917,24.3
0.996784,24.4
0.996646,24.5
0.996501,24.6
0.99635,24.7
0.996193,24.8
0.996029,24.9
0.995858,25
0.995679,25.1
0.995493,25.2
0.995299,25.3
0.995097,25.4
0.994886,25.5
0.994666,25.6
0.994436,25.7
0.994197,25.8
0.993947,25.9
0.993687,26
0.993415,26.1
0.993132,26.2
0.992837,26.3
0.992529,26.4
0.992208,26.5
0.991873,26.6
0.991524,26.7
0.99116,26.8
0.990781,26.9
0.990385,27
0.989972,27.1
0.989542,27.2
0.989094,27.3
0.988627,27.4
0.98814,27.5
0.987632,27.6
0.987102,27.7
0.98655,27.8
0.985975,27.9
0.985376,28
0.984751,28.1
0.984099,28.2
0.983421,28.3
0.982713,28.4
0.981976,28.5
0.981208,28.6
0.980408,28.7
0.979574,28.8
0.978705,28.9
0.9778,29
0.976857,29.1
0.975875,29.2
0.974852,29.3
0.973787,29.4
0.972677,29.5
0.971521,29.6
0.970318,29.7
0.969064,29.8
0.96776,29.9
0.966401,30
0.964987,30.1
0.963516,30.2
0.961984,30.3
0.960389,30.4
0.958731,30.5
0.957005,30.6
0.955209,30.7
0.953341,30.8
0.951398,30.9
0.949378,31
0.947276,31.1
0.945092,31.2
0.942821,31.3
0.940461,31.4
0.938008,31.5
0.935459,31.6
0.932811,31.7
0.93006,31.8
0.927204,31.9
0.924238,32
0.921159,32.1
0.917963,32.2
0.914646,32.3
0.911205,32.4
0.907636,32.5
0.903936,32.6
0.900098,32.7
0.896121,32.8
0.892,32.9
0.887731,33
0.88331,33.1
0.878732,33.2
0.873995,33.3
0.869093,33.4
0.864023,33.5
0.85878,33.6
0.853362,33.7
0.847763,33.8
0.84198,33.9
0.83601,34
0.829849,34.1
0.823494,34.2
0.816941,34.3
0.810186,34.4
0.803229,34.5
0.796065,34.6
0.788693,34.7
0.781109,34.8
0.773313,34.9
0.765303,35
0.757078,35.1
0.748637,35.2
0.73998,35.3
0.731105,35.4
0.722016,35.5
0.712712,35.6
0.703194,35.7
0.693465,35.8
0.683527,35.9
0.673385,36
0.66304,36.1
0.652498,36.2
0.641764,36.3
0.630844,36.4
0.619743,36.5
0.60847,36.6
0.59703,36.7
0.585434,36.8
0.573689,36.9
0.561806,37
0.549795,37.1
0.537666,37.2
0.525432,37.3
0.513104,37.4
0.500695,37.5
0.48822,37.6
0.475689,37.7
0.463119,37.8
0.450523,37.9
0.437917,38
0.425316,38.1
0.412733,38.2
0.400187,38.3
0.38769,38.4
0.375259,38.5
0.362911,38.6
0.350658,38.7
0.338517,38.8
0.326502,38.9
0.314629,39
0.30291,39.1
0.291359,39.2
0.27999,39.3
0.268813,39.4
0.257842,39.5
0.247087,39.6
0.236558,39.7
0.226264,39.8
0.216214,39.9
0.206415,40
0.196875,40.1
0.187599,40.2
0.178592,40.3
0.169858,40.4
0.1614,40.5
0.153221,40.6
0.145321,40.7
0.137702,40.8
0.130363,40.9
0.123303,41
0.116521,41.1
0.110012,41.2
0.103776,41.3
0.0978066,41.4
0.0921009,41.5
0.0866533,41.6
0.0814586,41.7
0.076511,41.8
0.0718042,41.9
0.0673318,42
0.0630869,42.1
0.0590624,42.2
0.0552512,42.3
0.0516458,42.4
0.0482388,42.5
0.0450228,42.6
0.04199,42.7
0.039133,42.8
0.0364442,42.9
0.0339162,43
0.0315418,43.1
0.0293135,43.2
0.0272244,43.3
0.0252676,43.4
0.0234362,43.5
0.0217239,43.6
0.020124,43.7
0.0186306,43.8
0.0172375,43.9
0.0159393,44
0.0147302,44.1
0.0136051,44.2
0.012559,44.3
0.0115869,44.4
0.0106843,44.5
0.00984677,44.6
0.0090702,44.7
0.00835061,44.8
0.0076842,44.9
0.0070676,45
0.00649723,45.1
0.00597012,45.2
0.0054832,45.3
0.00503363,45.4
0.00461894,45.5
0.00423642,45.6
0.003884,45.7
0.00355929,45.8
0.00326035,45.9
0.00298537,46
0.00273236,46.1
0.00249986,46.2
0.0022862,46.3
0.00208999,46.4
0.00190992,46.5
0.00174466,46.6
0.00159317,46.7
0.00145424,46.8
0.00132696,46.9
0.00121041,47
0.00110369,47.1
0.00100604,47.2
0.000916696,47.3
0.00083502,47.4
0.000760379,47.5
0.000692152,47.6
0.000629873,47.7
0.000573005,47.8
0.000521081,47.9
0.000473745,48
0.000430569,48.1
0.000391194,48.2
0.000355328,48.3
0.000322617,48.4
0.000292902,48.5
0.000265769,48.6
0.000241117,48.7
0.000218694,48.8
0.000198263,48.9
0.000179737,49
0.000162862,49.1
0.000147541,49.2
0.000133644,49.3
0.000120976,49.4
0.000109538,49.5
9.91091e-05,49.6
8.9646e-05,49.7
8.11073e-05,49.8
7.33291e-05,49.9
6.62809e-05,50
5.99191e-05,50.1
5.41106e-05,50.2
4.89124e-05,50.3
4.41402e-05,50.4
3.98596e-05,50.5
3.59939e-05,50.6
3.24407e-05,50.7
2.93035e-05,50.8
2.64062e-05,50.9
2.38196e-05,51
2.14815e-05,51.1
1.93258e-05,51.2
1.74667e-05,51.3
1.56781e-05,51.4
1.41482e-05,51.5
1.27429e-05,51.6
1.14519e-05,51.7
1.03342e-05,51.8
9.26054e-06,51.9
8.3653e-06,52
7.50624e-06,52.1
6.73869e-06,52.2
6.08352e-06,52.3
5.44043e-06,52.4
4.91571e-06,52.5
4.39322e-06,52.6
3.95498e-06,52.7
3.55002e-06,52.8
3.17768e-06,52.9
2.86172e-06,53
2.56027e-06,53.1
2.29061e-06,53.2
2.05733e-06,53.3
1.86665e-06,53.4
1.6491e-06,53.5
1.48993e-06,53.6
1.33265e-06,53.7
1.18758e-06,53.8
1.09106e-06,53.9
9.25479e-07,54
8.78953e-07,54.1
7.5673e-07,54.2
6.79188e-07,54.3
6.41723e-07,54.4
5.15917e-07,54.5
5.13014e-07,54.6
4.12715e-07,54.7
4.0288e-07,54.8
3.6757e-07,54.9
2.71152e-07,55
3.12953e-07,55.1
2.30056e-07,55.2
2.35395e-07,55.3
1.94368e-07,55.4
1.61696e-07,55.5
1.81063e-07,55.6
1.18367e-07,55.7
1.46652e-07,55.8
1.05776e-07,55.9
1.02396e-07,56
9.30055e-08,56.1
7.62392e-08,56.2
8.4287e-08,56.3
3.82339e-08,56.4
6.96542e-08,56.5
5.4326e-08,56.6
4.69103e-08,56.7
3.76354e-08,56.8
3.73193e-08,56.9
3.68564e-08,57
1.51767e-08,57.1
4.06092e-08,57.2
7.70347e-09,57.3
2.7912e-08,57.4
7.82449e-09,57.5
2.3858e-08,57.6
3.37021e-08,57.7
-1.70834e-08,57.8
4.09964e-08,57.9
1.32215e-10,58
1.15666e-08,58.1
1.55957e-08,58.2
-8.18095e-09,58.3
3.638e-08,58.4
-2.37673e-08,58.5
1.89724e-08,58.6
1.07986e-08,58.7
-2.03419e-08,58.8
1.98682e-08,58.9
-1.9248e-09,59
1.27516e-08,59.1
-2.10157e-09,59.2
-3.7314e-09,59.3
1.84278e-08,59.4
-6.31331e-09,59.5
1.07233e-09,59.6
1.65836e-09,59.7
-3.43612e-10,59.8
-2.23564e-09,59.9
1.29046e-08,60
3.01606e-09,60.1
-4.37074e-09,60.2
-5.88239e-09,60.3
1.14566e-08,60.4
9.59772e-11,60.5
-1.73589e-08,60.6
8.44819e-09,60.7
-1.56593e-09,60.8
1.10011e-09,60.9
3.37356e-09,61
-9.36741e-09,61.1
1.03287e-08,61.2
-1.54466e-08,61.3
1.49595e-08,61.4
2.84918e-09,61.5
-1.42422e-08,61.6
1.02842e-08,61.7
-1.19853e-09,61.8
6.83671e-09,61.9
-1.35353e-08,62
-3.03836e-09,62.1
1.63606e-08,62.2
-1.26361e-08,62.3
3.71287e-09,62.4
-9.73142e-10,62.5
-5.41918e-09,62.6
5.8429e-09,62.7
-5.13693e-09,62.8
-6.48027e-09,62.9
-4.44503e-09,63
-7.48371e-09,63.1
1.30907e-08,63.2
-2.07458e-09,63.3
-1.37916e-08,63.4
1.71295e-08,63.5
-9.00828e-09,63.6
5.51005e-09,63.7
-3.17645e-09,63.8
-8.60011e-09,63.9
1.44022e-08,64
-1.8674e-08,64.1
1.1179e-08,64.2
-7.09444e-09,64.3
-1.32979e-08,64.4
1.51725e-08,64.5
-1.44785e-08,64.6
4.2911e-09,64.7
-1.07434e-08,64.8
4.19395e-09,64.9
1.05932e-08,65
-1.04815e-08,65.1
3.13077e-09,65.2
-5.19852e-09,65.3
3.96045e-09,65.4
-9.10056e-10,65.5
8.91615e-10,65.6
5.90455e-09,65.7
-4.95103e-09,65.8
6.42047e-09,65.9
-5.30503e-11,66
-2.42105e-09,66.1
-2.31787e-09,66.2
1.38602e-09,66.3
-5.37283e-09,66.4
3.8663e-09,66.5
-5.2934e-10,66.6
-1.30029e-09,66.7
8.29904e-09,66.8
-1.17614e-08,66.9
1.06878e-08,67
3.03097e-10,67.1
-5.85192e-09,67.2
1.57855e-08,67.3
-1.46845e-08,67.4
1.59273e-08,67.5
-4.64616e-09,67.6
-2.57184e-09,67.7
9.57776e-09,67.8
-1.67539e-08,67.9
1.40725e-08,68
-4.7154e-09,68.1
-2.67065e-09,68.2
8.33815e-09,68.3
-1.34096e-08,68.4
1.35514e-08,68.5
-7.85017e-09,68.6
8.08319e-10,68.7
6.05536e-09,68.8
-2.34207e-09,68.9
6.4663e-09,69
-1.56795e-09,69.1
4.4509e-09,69.2
4.87454e-09,69.3
4.87366e-10,69.4
1.03719e-09,69.5
1.0523e-09,69.6
-8.82552e-10,69.7
4.19757e-10,69.8
3.36961e-09,69.9
-2.4933e-09,70
5.89858e-09,70.1
-9.70848e-09,70.2
2.19387e-09,70.3
-1.87248e-09,70.4
-4.2859e-09,70.5
9.81581e-09,70.6
-1.06642e-08,70.7
6.4195e-09,70.8
-1.62988e-09,70.9
1.83838e-09,71
7.51516e-09,71.1
-1.0528e-08,71.2
9.24717e-09,71.3
-8.77143e-09,71.4
5.85041e-09,71.5
1.21664e-10,71.6
-1.09808e-08,71.7
6.98178e-09,71.8
-9.26408e-09,71.9
3.03073e-09,72
-1.62881e-09,72.1
-9.6345e-09,72.2
1.30057e-08,72.3
-2.99159e-09,72.4
-3.29878e-09,72.5
-4.77967e-10,72.6
-4.59309e-09,72.7
3.92214e-09,72.8
8.68395e-10,72.9
-1.16068e-08,73
5.08703e-09,73.1
-1.42435e-09,73.2
5.45162e-09,73.3
1.1377e-09,73.4
-1.31209e-08,73.5
5.32494e-09,73.6
-1.122e-09,73.7
-1.90334e-09,73.8
-2.90933e-09,73.9
-1.28313e-08,74
8.19769e-09,74.1
-1.78274e-09,74.2
-5.50173e-11,74.3
-1.71079e-09,74.4
-9.19569e-09,74.5
7.98833e-09,74.6
3.91039e-09,74.7
-4.15395e-09,74.8
-3.43869e-09,74.9
-7.83533e-10,75
7.71831e-09,75.1
-4.70091e-09,75.2
-5.86688e-09,75.3
1.4486e-09,75.4
-9.01075e-10,75.5
6.18523e-09,75.6
-4.35337e-09,75.7
-3.66162e-09,75.8
6.89655e-10,75.9
-2.09027e-09,76
5.41994e-09,76.1
-8.7145e-09,76.2
-6.38664e-09,76.3
8.08359e-09,76.4
2.37907e-09,76.5
4.14496e-09,76.6
-4.34698e-10,76.7
1.80311e-09,76.8
3.18126e-09,76.9
-2.15855e-09,77
5.50987e-09,77.1
-1.52502e-09,77.2
-4.96855e-09,77.3
8.85913e-09,77.4
-3.63198e-09,77.5
-7.08065e-10,77.6
7.28262e-10,77.7
-5.29248e-10,77.8
9.12561e-09,77.9
-1.04075e-08,78
2.34631e-09,78.1
9.14476e-09,78.2
-8.24514e-09,78.3
7.07624e-09,78.4
-2.20346e-09,78.5
-5.33217e-10,78.6
6.48282e-10,78.7
1.42721e-09,78.8
8.91391e-09,78.9
-3.15278e-09,79
-1.53694e-09,79.1
6.92835e-09,79.2
-1.2269e-09,79.3
-7.76117e-10,79.4
-9.55397e-10,79.5
-7.70742e-10,79.6
-6.4204e-11,79.7
2.2642e-09,79.8
5.67692e-09,79.9
-3.42661e-10,80
-7.74595e-09,80.1
7.49898e-09,80.2
2.07675e-09,80.3
-1.14776e-09,80.4
-3.28265e-09,80.5
4.02468e-09,80.6
4.88549e-09,80.7
-3.31422e-09,80.8
5.92731e-09,80.9
-2.63973e-09,81
-5.44588e-09,81.1
5.78006e-09,81.2
-2.19218e-09,81.3
1.35808e-09,81.4
-7.62494e-09,81.5
2.23313e-09,81.6
6.81551e-09,81.7
-1.09223e-08,81.8
-3.10922e-09,81.9
4.83568e-09,82
-5.84922e-10,82.1
1.49374e-09,82.2
-1.45893e-09,82.3
1.24377e-10,82.4
-1.08664e-09,82.5
-2.07273e-09,82.6
2.16789e-09,82.7
-6.07101e-09,82.8
-5.13261e-09,82.9
5.24477e-09,83
-1.48237e-09,83.1
-1.76905e-09,83.2
-3.45049e-09,83.3
2.50065e-09,83.4
-1.422e-09,83.5
-9.27167e-09,83.6
2.307e-09,83.7
1.00349e-09,83.8
-2.73408e-09,83.9
-4.68978e-10,84
-3.61813e-09,84.1
-5.50911e-10,84.2
-8.56526e-10,84.3
3.10203e-09,84.4
-1.38434e-09,84.5
-8.41709e-09,84.6
2.82956e-09,84.7
5.54647e-09,84.8
-2.50845e-09,84.9
-5.86729e-09,85
-2.31533e-09,85.1
4.11556e-09,85.2
-2.02697e-09,85.3
-5.24985e-09,85.4
1.17873e-09,85.5
-1.07405e-09,85.6
-2.11802e-10,85.7
7.65244e-10,85.8
-4.5244e-09,85.9
-4.32106e-09,86
-6.11758e-10,86.1
5.03947e-09,86.2
-8.2292e-10,86.3
-5.88254e-09,86.4
6.31467e-09,86.5
2.83471e-09,86.6
-8.42987e-10,86.7
-4.43174e-09,86.8
-9.22031e-10,86.9
4.7448e-09,87
-1.24197e-09,87.1
6.29814e-10,87.2
1.68301e-09,87.3
-4.05055e-09,87.4
4.48875e-09,87.5
3.28464e-09,87.6
-2.78261e-09,87.7
-2.83478e-09,87.8
2.57104e-09,87.9
5.679e-09,88
4.54378e-10,88.1
-3.01564e-09,88.2
4.68496e-09,88.3
3.94369e-10,88.4
-1.7816e-10,88.5
1.10752e-09,88.6
4.58484e-09,88.7
1.60041e-09,88.8
1.33433e-09,88.9
5.65604e-09,89
-4.78465e-10,89.1
-4.55248e-09,89.2
5.17572e-09,89.3
5.48746e-10,89.4
2.10869e-09,89.5
-3.12734e-09,89.6
3.00231e-09,89.7
4.76968e-09,89.8
-1.40869e-09,89.9
2.76129e-09,90
3.02954e-09,90.1
-5.33741e-09,90.2
4.07253e-09,90.3
3.44072e-09,90.4
3.09389e-09,90.5
-2.28373e-09,90.6
-2.6641e-10,90.7
4.45126e-09,90.8
1.28763e-09,90.9
-3.35675e-09,91
3.3246e-09,91.1
-2.84064e-09,91.2
5.00173e-10,91.3
2.32196e-09,91.4
8.8807e-10,91.5
-4.99078e-09,91.6
-4.56194e-10,91.7
2.71054e-09,91.8
1.04844e-09,91.9
-1.96223e-09,92
2.15105e-09,92.1
4.65032e-09,92.2
6.34228e-10,92.3
-5.57279e-09,92.4
4.97515e-09,92.5
-1.24663e-09,92.6
-3.4217e-09,92.7
2.60784e-09,92.8
-2.65498e-09,92.9
-1.48052e-09,93
2.84105e-09,93.1
-1.55425e-09,93.2
-8.1246e-10,93.3
-8.18333e-09,93.4
7.65974e-10,93.5
4.81808e-09,93.6
-6.3106e-09,93.7
-3.76758e-09,93.8
1.71736e-09,93.9
-8.41886e-10,94
3.09805e-10,94.1
-4.59965e-09,94.2
-7.38089e-10,94.3
-7.00658e-11,94.4
-7.82351e-11,94.5
1.38013e-09,94.6
-4.54341e-09,94.7
-5.22375e-09,94.8
4.86487e-09,94.9
-1.40044e-09,95
-6.80223e-09,95.1
-4.85798e-09,95.2
1.59612e-09,95.3
3.34075e-09,95.4
-2.39883e-09,95.5
-4.64523e-09,95.6
-1.08626e-09,95.7
-4.42235e-10,95.8
2.25518e-10,95.9
3.21251e-11,96
-5.29862e-09,96.1
-2.20582e-09,96.2
5.9754e-09,96.3
5.06057e-10,96.4
-2.94998e-09,96.5
-2.18525e-09,96.6
5.94286e-10,96.7
2.22015e-09,96.8
-5.06544e-09,96.9
-4.47491e-10,97
4.74542e-10,97.1
-1.10953e-09,97.2
5.31801e-10,97.3
-1.85499e-09,97.4
-3.24236e-09,97.5
3.01857e-09,97.6
-4.11039e-10,97.7
2.21671e-09,97.8
-9.38671e-10,97.9
-9.09944e-10,98
7.36621e-09,98.1
-1.31991e-09,98.2
-4.58386e-09,98.3
4.49397e-09,98.4
-2.0844e-09,98.5
4.14963e-09,98.6
1.48476e-09,98.7
-2.88124e-09,98.8
1.6493e-09,98.9
-4.19439e-11,99
1.06449e-09,99.1
2.41374e-09,99.2
-5.12319e-09,99.3
1.39231e-09,99.4
4.97935e-09,99.5
-7.81936e-10,99.6
2.05042e-09,99.7
2.62894e-09,99.8
-8.70444e-12,99.9
4.35717e-09,100
